Targets
    Occurrences of '/Domain/' in Directory D:\PhpstormProjects\www\Cataloging
Found Occurrences in Directory D:\PhpstormProjects\www\Cataloging  (341 usages found)
    Unclassified  (341 usages found)
        Cataloging  (341 usages found)
            .commanding\logs\inspection  (341 usages found)
                catalog-canon-report.txt  (341 usages found)
                    2     Occurrences of '/Domain/' in Directory D:\PhpstormProjects\www\Cataloging
                    8                     411                     1 src/Domain/Category/Acl/AclPolicyService.php
                    9                     412                     2 src/Domain/Category/Acl/AclRepositoryInterface.php
                    10                     413                     3 src/Domain/Category/ApproxTotalService.php
                    11                     414                     4 src/Domain/Category/Category.php
                    12                     415                     5 src/Domain/Category/CategoryInterface.php
                    13                     416                     6 src/Domain/Category/CatalogRepositoryInterface.php
                    14                     417                     7 src/Domain/Category/Graphql/CategoryLoader.php
                    15                     418                     8 src/Domain/Category/Graphql/GraphqlGuard.php
                    16                     419                     9 src/Domain/Category/Import/ImportRepositoryInterface.php
                    17                     420                     10 src/Domain/Category/Import/ImportService.php
                    18                     421                     11 src/Domain/Category/Quota/CacheStoreInterface.php
                    19                     422                     12 src/Domain/Category/Quota/QuotaService.php
                    20                     423                     13 src/Domain/Category/Quota/TokenBucket.php
                    21                     424                     14 src/Domain/Category/Rule/RuleAdminService.php
                    22                     425                     15 src/Domain/Category/Rule/RuleEngine.php
                    23                     426                     16 src/Domain/Category/Rule/RuleRepositoryInterface.php
                    24                     427                     17 src/Domain/Category/Seo/SeoRepositoryInterface.php
                    25                     428                     18 src/Domain/Category/Suggest/RuleSuggestService.php
                    26                     435                     2 src/Domain/Category/Acl/AclPolicyService.php
                    27                     436                     3 src/Domain/Category/Acl/AclRepositoryInterface.php
                    28                     437                     4 src/Domain/Category/ApproxTotalService.php
                    29                     438                     5 src/Domain/Category/Category.php
                    30                     439                     6 src/Domain/Category/CategoryInterface.php
                    31                     440                     7 src/Domain/Category/CatalogRepositoryInterface.php
                    32                     441                     8 src/Domain/Category/CatalogCategoryService.php
                    33                     442                     9 src/Domain/Category/CollectionImportService.php
                    34                     443                     10 src/Domain/Category/CollectionService.php
                    35                     444                     11 src/Domain/Category/Graphql/CategoryLoader.php
                    36                     445                     12 src/Domain/Category/Graphql/GraphqlGuard.php
                    37                     446                     13 src/Domain/Category/Import/ImportRepositoryInterface.php
                    38                     447                     14 src/Domain/Category/Import/ImportService.php
